"NAME_1","NAME_2","date","ntl_mean"
"Mono","Athiémè",2015,48.8911361694336
"Mono","Athiémè",2016,42.4717102050781
"Mono","Athiémè",2017,22.3404846191406
"Mono","Athiémè",2018,25.5850734710693
"Mono","Athiémè",2019,35.537181854248
"Mono","Athiémè",2020,35.8150253295898
"Mono","Athiémè",2021,23.389518737793
"Mono","Athiémè",2022,59.690071105957
"Mono","Athiémè",2023,51.6804084777832
"Mono","Athiémè",2024,97.1225967407227
"Mono","Bopa",2012,21.0815696716309
"Mono","Bopa",2013,26.1235027313232
"Mono","Bopa",2014,19.5777931213379
"Mono","Bopa",2015,31.1584033966064
"Mono","Bopa",2016,30.6619281768799
"Mono","Bopa",2017,30.505184173584
"Mono","Bopa",2018,29.1345233917236
"Mono","Bopa",2019,28.4995784759521
"Mono","Bopa",2020,16.7279376983643
"Mono","Bopa",2021,27.1938629150391
"Mono","Bopa",2022,47.4560966491699
"Mono","Bopa",2023,52.6861572265625
"Mono","Bopa",2024,82.2396011352539
"Mono","Comè",2012,39.4902305603027
"Mono","Comè",2013,92.5220184326172
"Mono","Comè",2014,99.7944793701172
"Mono","Comè",2015,106.65421295166
"Mono","Comè",2016,129.164108276367
"Mono","Comè",2017,117.463508605957
"Mono","Comè",2018,114.533103942871
"Mono","Comè",2019,151.963348388672
"Mono","Comè",2020,148.848587036133
"Mono","Comè",2021,154.51091003418
"Mono","Comè",2022,209.228454589844
"Mono","Comè",2023,171.271911621094
"Mono","Comè",2024,431.431823730469
"Mono","Grand-Popo",2012,43.8529243469238
"Mono","Grand-Popo",2013,34.9673805236816
"Mono","Grand-Popo",2014,50.4269409179688
"Mono","Grand-Popo",2015,55.0593490600586
"Mono","Grand-Popo",2016,69.1259536743164
"Mono","Grand-Popo",2017,62.1476135253906
"Mono","Grand-Popo",2018,55.8361549377441
"Mono","Grand-Popo",2019,52.7414398193359
"Mono","Grand-Popo",2020,52.6648406982422
"Mono","Grand-Popo",2021,60.5735359191895
"Mono","Grand-Popo",2022,96.2355804443359
"Mono","Grand-Popo",2023,111.596549987793
"Mono","Grand-Popo",2024,136.80583190918
"Mono","Houéyogbé",2012,50.1429061889648
"Mono","Houéyogbé",2013,79.3950500488281
"Mono","Houéyogbé",2014,70.2190628051758
"Mono","Houéyogbé",2015,65.2663726806641
"Mono","Houéyogbé",2016,74.3100280761719
"Mono","Houéyogbé",2017,75.7749557495117
"Mono","Houéyogbé",2018,92.7344055175781
"Mono","Houéyogbé",2019,106.48796081543
"Mono","Houéyogbé",2020,61.3326416015625
"Mono","Houéyogbé",2021,61.724048614502
"Mono","Houéyogbé",2022,106.33325958252
"Mono","Houéyogbé",2023,96.6615371704102
"Mono","Houéyogbé",2024,111.090110778809
"Mono","Lokossa",2012,318.306365966797
"Mono","Lokossa",2013,324.307006835938
"Mono","Lokossa",2014,280.867462158203
"Mono","Lokossa",2015,300.441864013672
"Mono","Lokossa",2016,265.70361328125
"Mono","Lokossa",2017,240.564743041992
"Mono","Lokossa",2018,216.711853027344
"Mono","Lokossa",2019,252.352127075195
"Mono","Lokossa",2020,225.544998168945
"Mono","Lokossa",2021,425.381866455078
"Mono","Lokossa",2022,542.396728515625
"Mono","Lokossa",2023,441.693878173828
"Mono","Lokossa",2024,441.49560546875
"Ouémé","Adjarra",2012,388.795684814453
"Ouémé","Adjarra",2013,405.591430664062
"Ouémé","Adjarra",2014,384.637542724609
"Ouémé","Adjarra",2015,508.376983642578
"Ouémé","Adjarra",2016,532.310791015625
"Ouémé","Adjarra",2017,528.552795410156
"Ouémé","Adjarra",2018,536.49560546875
"Ouémé","Adjarra",2019,598.403564453125
"Ouémé","Adjarra",2020,698.675415039062
"Ouémé","Adjarra",2021,873.691345214844
"Ouémé","Adjarra",2022,969.9873046875
"Ouémé","Adjarra",2023,975.643859863281
"Ouémé","Adjarra",2024,1438.84228515625
"Ouémé","Adjohoun",2012,8.48371887207031
"Ouémé","Adjohoun",2013,13.4040012359619
"Ouémé","Adjohoun",2014,11.4183368682861
"Ouémé","Adjohoun",2015,16.5081405639648
"Ouémé","Adjohoun",2016,19.0313110351562
"Ouémé","Adjohoun",2017,16.9125652313232
"Ouémé","Adjohoun",2018,18.69677734375
"Ouémé","Adjohoun",2019,20.4016799926758
"Ouémé","Adjohoun",2020,17.2389373779297
"Ouémé","Adjohoun",2021,18.7358913421631
"Ouémé","Adjohoun",2022,38.8597679138184
"Ouémé","Adjohoun",2023,45.7506332397461
"Ouémé","Adjohoun",2024,147.313171386719
"Ouémé","Aguégués",2012,53.0043601989746
"Ouémé","Aguégués",2013,50.2158889770508
"Ouémé","Aguégués",2014,56.1905670166016
"Ouémé","Aguégués",2015,73.6487121582031
"Ouémé","Aguégués",2016,51.130542755127
"Ouémé","Aguégués",2017,57.862548828125
"Ouémé","Aguégués",2018,44.8654174804688
"Ouémé","Aguégués",2019,38.4172248840332
"Ouémé","Aguégués",2020,65.9056167602539
"Ouémé","Aguégués",2021,121.54515838623
"Ouémé","Aguégués",2022,208.814315795898
"Ouémé","Aguégués",2023,162.722579956055
"Ouémé","Aguégués",2024,313.940124511719
"Ouémé","Akpro-Missérété",2012,82.1012115478516
"Ouémé","Akpro-Missérété",2013,91.7471542358398
"Ouémé","Akpro-Missérété",2014,92.8731689453125
"Ouémé","Akpro-Missérété",2015,144.749588012695
"Ouémé","Akpro-Missérété",2016,139.071334838867
"Ouémé","Akpro-Missérété",2017,158.843048095703
"Ouémé","Akpro-Missérété",2018,152.938293457031
"Ouémé","Akpro-Missérété",2019,183.080047607422
"Ouémé","Akpro-Missérété",2020,270.870452880859
"Ouémé","Akpro-Missérété",2021,354.417510986328
"Ouémé","Akpro-Missérété",2022,429.313598632812
"Ouémé","Akpro-Missérété",2023,461.408477783203
"Ouémé","Akpro-Missérété",2024,661.328918457031
"Ouémé","Avrankou",2012,189.25032043457
"Ouémé","Avrankou",2013,209.861602783203
"Ouémé","Avrankou",2014,200.999389648438
"Ouémé","Avrankou",2015,321.139678955078
"Ouémé","Avrankou",2016,329.924255371094
"Ouémé","Avrankou",2017,332.066101074219
"Ouémé","Avrankou",2018,355.4375
"Ouémé","Avrankou",2019,392.069641113281
"Ouémé","Avrankou",2020,511.190216064453
"Ouémé","Avrankou",2021,615.72216796875
"Ouémé","Avrankou",2022,712.769470214844
"Ouémé","Avrankou",2023,688.296997070312
"Ouémé","Avrankou",2024,896.466796875
"Ouémé","Bonou",2012,1.08999228477478
"Ouémé","Bonou",2013,3.54332733154297
"Ouémé","Bonou",2014,3.31652688980103
"Ouémé","Bonou",2015,3.54674625396729
"Ouémé","Bonou",2016,0.550122618675232
"Ouémé","Bonou",2017,0
"Ouémé","Bonou",2018,1.07099521160126
"Ouémé","Bonou",2019,0
"Ouémé","Bonou",2020,0
"Ouémé","Bonou",2021,0
"Ouémé","Bonou",2022,7.54482269287109
"Ouémé","Bonou",2023,8.30714511871338
"Ouémé","Bonou",2024,25.124397277832
"Ouémé","Dangbo",2012,14.1787309646606
"Ouémé","Dangbo",2013,17.7516078948975
"Ouémé","Dangbo",2014,15.976713180542
"Ouémé","Dangbo",2015,23.2993087768555
"Ouémé","Dangbo",2016,26.3736934661865
"Ouémé","Dangbo",2017,22.1099300384521
"Ouémé","Dangbo",2018,20.2540340423584
"Ouémé","Dangbo",2019,19.3981304168701
"Ouémé","Dangbo",2020,25.5672607421875
"Ouémé","Dangbo",2021,32.2893333435059
"Ouémé","Dangbo",2022,78.9505462646484
"Ouémé","Dangbo",2023,92.9178848266602
"Ouémé","Dangbo",2024,199.820907592773
"Ouémé","Porto-Novo",2012,2027.42810058594
"Ouémé","Porto-Novo",2013,2057.14916992188
"Ouémé","Porto-Novo",2014,1866.75317382812
"Ouémé","Porto-Novo",2015,1754.93591308594
"Ouémé","Porto-Novo",2016,1651.08569335938
"Ouémé","Porto-Novo",2017,1690.67919921875
"Ouémé","Porto-Novo",2018,1865.49450683594
"Ouémé","Porto-Novo",2019,1854.33837890625
"Ouémé","Porto-Novo",2020,2048.94873046875
"Ouémé","Porto-Novo",2021,2524.08935546875
"Ouémé","Porto-Novo",2022,2607.37963867188
"Ouémé","Porto-Novo",2023,2354.23852539062
"Ouémé","Porto-Novo",2024,2341.0791015625
"Ouémé","Sèmè-Kpodji",2012,924.349731445312
"Ouémé","Sèmè-Kpodji",2013,1072.27319335938
"Ouémé","Sèmè-Kpodji",2014,1103.46264648438
"Ouémé","Sèmè-Kpodji",2015,1260.57653808594
"Ouémé","Sèmè-Kpodji",2016,1212.1259765625
"Ouémé","Sèmè-Kpodji",2017,1227.06555175781
"Ouémé","Sèmè-Kpodji",2018,1266.97399902344
"Ouémé","Sèmè-Kpodji",2019,1471.572265625
"Ouémé","Sèmè-Kpodji",2020,1648.02429199219
"Ouémé","Sèmè-Kpodji",2021,2041.46313476562
"Ouémé","Sèmè-Kpodji",2022,2277.65234375
"Ouémé","Sèmè-Kpodji",2023,2307.0771484375
"Ouémé","Sèmè-Kpodji",2024,2657.71069335938
"Plateau","Adja-Ouèrè",2012,6.72761535644531
"Plateau","Adja-Ouèrè",2013,12.9408674240112
"Plateau","Adja-Ouèrè",2014,63.8345146179199
"Plateau","Adja-Ouèrè",2015,274.963836669922
"Plateau","Adja-Ouèrè",2016,320.816253662109
"Plateau","Adja-Ouèrè",2017,256.836395263672
"Plateau","Adja-Ouèrè",2018,264.138641357422
"Plateau","Adja-Ouèrè",2019,195.910430908203
"Plateau","Adja-Ouèrè",2020,162.322174072266
"Plateau","Adja-Ouèrè",2021,159.937286376953
"Plateau","Adja-Ouèrè",2022,195.467132568359
"Plateau","Adja-Ouèrè",2023,218.129699707031
"Plateau","Adja-Ouèrè",2024,312.253112792969
"Plateau","Ifangni",2012,9.60398483276367
"Plateau","Ifangni",2013,11.0461254119873
"Plateau","Ifangni",2014,10.7090368270874
"Plateau","Ifangni",2015,35.2590179443359
"Plateau","Ifangni",2016,19.5899353027344
"Plateau","Ifangni",2017,12.8527383804321
"Plateau","Ifangni",2018,15.0918598175049
"Plateau","Ifangni",2019,20.2975749969482
"Plateau","Ifangni",2020,26.7980136871338
"Plateau","Ifangni",2021,44.7739944458008
"Plateau","Ifangni",2022,120.807182312012
"Plateau","Ifangni",2023,131.08805847168
"Plateau","Ifangni",2024,287.951965332031
"Plateau","Kétou",2012,35.5133399963379
"Plateau","Kétou",2013,41.8027687072754
"Plateau","Kétou",2014,22.1352882385254
"Plateau","Kétou",2015,64.1914596557617
"Plateau","Kétou",2016,45.8311767578125
"Plateau","Kétou",2017,113.296676635742
"Plateau","Kétou",2018,135.967834472656
"Plateau","Kétou",2019,157.516387939453
"Plateau","Kétou",2020,171.394500732422
"Plateau","Kétou",2021,146.136474609375
"Plateau","Kétou",2022,204.575592041016
"Plateau","Kétou",2023,218.418838500977
"Plateau","Kétou",2024,293.007873535156
"Plateau","Pobè",2012,59.8343620300293
"Plateau","Pobè",2013,67.4722213745117
"Plateau","Pobè",2014,77.0607528686523
"Plateau","Pobè",2015,97.9216156005859
"Plateau","Pobè",2016,90.32763671875
"Plateau","Pobè",2017,116.326286315918
"Plateau","Pobè",2018,130.9541015625
"Plateau","Pobè",2019,114.374168395996
"Plateau","Pobè",2020,112.580772399902
"Plateau","Pobè",2021,132.038452148438
"Plateau","Pobè",2022,184.310180664062
"Plateau","Pobè",2023,220.616271972656
"Plateau","Pobè",2024,284.947448730469
"Plateau","Sakété",2012,45.7383804321289
"Plateau","Sakété",2013,43.5604553222656
"Plateau","Sakété",2014,36.2140502929688
"Plateau","Sakété",2015,42.6212043762207
"Plateau","Sakété",2016,66.9881210327148
"Plateau","Sakété",2017,48.6782531738281
"Plateau","Sakété",2018,62.0355377197266
"Plateau","Sakété",2019,57.371036529541
"Plateau","Sakété",2020,52.7490615844727
"Plateau","Sakété",2021,71.829704284668
"Plateau","Sakété",2022,110.960975646973
"Plateau","Sakété",2023,134.924407958984
"Plateau","Sakété",2024,220.060592651367
"Zou","Abomey",2012,436.154632568359
"Zou","Abomey",2013,405.905883789062
"Zou","Abomey",2014,414.092224121094
"Zou","Abomey",2015,495.892730712891
"Zou","Abomey",2016,508.133636474609
"Zou","Abomey",2017,441.704833984375
"Zou","Abomey",2018,416.552551269531
"Zou","Abomey",2019,350.957305908203
"Zou","Abomey",2020,462.688171386719
"Zou","Abomey",2021,722.770568847656
"Zou","Abomey",2022,903.252502441406
"Zou","Abomey",2023,843.52197265625
"Zou","Abomey",2024,979.026184082031
"Zou","Agbangnizoun",2012,2.29403376579285
"Zou","Agbangnizoun",2013,1.89936709403992
"Zou","Agbangnizoun",2014,8.20599746704102
"Zou","Agbangnizoun",2015,19.4795722961426
"Zou","Agbangnizoun",2016,19.1937808990479
"Zou","Agbangnizoun",2017,13.0521535873413
"Zou","Agbangnizoun",2018,7.86586904525757
"Zou","Agbangnizoun",2019,3.27215433120728
"Zou","Agbangnizoun",2020,12.8570337295532
"Zou","Agbangnizoun",2021,11.4001359939575
"Zou","Agbangnizoun",2022,73.4941101074219
"Zou","Agbangnizoun",2023,137.252639770508
"Zou","Agbangnizoun",2024,201.336196899414
"Zou","Bohicon",2012,381.594390869141
"Zou","Bohicon",2013,363.187377929688
"Zou","Bohicon",2014,367.611602783203
"Zou","Bohicon",2015,443.215393066406
"Zou","Bohicon",2016,442.818176269531
"Zou","Bohicon",2017,407.422119140625
"Zou","Bohicon",2018,425.872589111328
"Zou","Bohicon",2019,432.618713378906
"Zou","Bohicon",2020,574.84375
"Zou","Bohicon",2021,760.117858886719
"Zou","Bohicon",2022,970.832946777344
"Zou","Bohicon",2023,990.365356445312
"Zou","Bohicon",2024,1254.73315429688
"Zou","Covè",2012,34.1283340454102
"Zou","Covè",2013,33.1097679138184
"Zou","Covè",2014,38.507152557373
"Zou","Covè",2015,49.9293174743652
"Zou","Covè",2016,41.8112373352051
"Zou","Covè",2017,42.7160758972168
"Zou","Covè",2018,53.8442573547363
"Zou","Covè",2019,39.6643714904785
"Zou","Covè",2020,47.7847633361816
"Zou","Covè",2021,76.792610168457
"Zou","Covè",2022,94.9253921508789
"Zou","Covè",2023,90.0720825195312
"Zou","Covè",2024,157.686752319336
"Zou","Djidja",2012,4.55840539932251
"Zou","Djidja",2013,9.9059476852417
"Zou","Djidja",2014,10.7148675918579
"Zou","Djidja",2015,15.2894926071167
"Zou","Djidja",2016,12.9813280105591
"Zou","Djidja",2017,16.5452632904053
"Zou","Djidja",2018,26.3391666412354
"Zou","Djidja",2019,12.5083799362183
"Zou","Djidja",2020,19.7158851623535
"Zou","Djidja",2021,18.5129909515381
"Zou","Djidja",2022,59.0536460876465
"Zou","Djidja",2023,120.927703857422
"Zou","Djidja",2024,158.401504516602
"Zou","Ouinhi",2012,0.69977730512619
"Zou","Ouinhi",2013,1.17796003818512
"Zou","Ouinhi",2014,0
"Zou","Ouinhi",2015,0.84717720746994
"Zou","Ouinhi",2016,0.262928694486618
"Zou","Ouinhi",2017,0.446564912796021
"Zou","Ouinhi",2018,0
"Zou","Ouinhi",2019,0
"Zou","Ouinhi",2020,0
"Zou","Ouinhi",2021,5.07301044464111
"Zou","Ouinhi",2022,8.80088806152344
"Zou","Ouinhi",2023,5.25039529800415
"Zou","Ouinhi",2024,11.3103895187378
"Zou","Za-Kpota",2012,2.40601062774658
"Zou","Za-Kpota",2013,3.5142388343811
"Zou","Za-Kpota",2014,4.92699909210205
"Zou","Za-Kpota",2015,20.9942684173584
"Zou","Za-Kpota",2016,38.1222267150879
"Zou","Za-Kpota",2017,41.0675735473633
"Zou","Za-Kpota",2018,28.6667881011963
"Zou","Za-Kpota",2019,15.4911594390869
"Zou","Za-Kpota",2020,33.0281715393066
"Zou","Za-Kpota",2021,52.4843368530273
"Zou","Za-Kpota",2022,95.0446395874023
"Zou","Za-Kpota",2023,107.723709106445
"Zou","Za-Kpota",2024,207.736465454102
"Zou","Zagnanado",2012,34.5569038391113
"Zou","Zagnanado",2013,17.7187614440918
"Zou","Zagnanado",2014,11.2548751831055
"Zou","Zagnanado",2015,28.3472537994385
"Zou","Zagnanado",2016,20.3306503295898
"Zou","Zagnanado",2017,7.06529951095581
"Zou","Zagnanado",2018,12.6155824661255
"Zou","Zagnanado",2019,12.001784324646
"Zou","Zagnanado",2020,16.0881080627441
"Zou","Zagnanado",2021,17.4975337982178
"Zou","Zagnanado",2022,35.793270111084
"Zou","Zagnanado",2023,43.7413177490234
"Zou","Zagnanado",2024,69.9538116455078
"Zou","Zogbodomey",2012,22.5999660491943
"Zou","Zogbodomey",2013,16.0149230957031
"Zou","Zogbodomey",2014,15.0022878646851
"Zou","Zogbodomey",2015,21.2026805877686
"Zou","Zogbodomey",2016,40.3125228881836
"Zou","Zogbodomey",2017,26.2395839691162
"Zou","Zogbodomey",2018,28.5709781646729
"Zou","Zogbodomey",2019,23.5860614776611
"Zou","Zogbodomey",2020,49.6841087341309
"Zou","Zogbodomey",2021,48.352367401123
"Zou","Zogbodomey",2022,100.104690551758
"Zou","Zogbodomey",2023,129.800552368164
"Zou","Zogbodomey",2024,210.407470703125
